slope_angle,pore_water_pressure,factor_of_safety,location_id
26.236203565420873,0.6585293712157961,0.7776993932579295,slope_0
43.52142919229749,0.5288770930752963,1.3128514210675373,slope_1
36.95981825434215,0.3476220930290622,1.8094187538146125,slope_2
32.959754525911094,0.751036015765559,1.5983373296143417,slope_3
19.680559213273096,0.6477849380431034,1.7098417217921746,slope_4
19.67983561008608,0.23009355147591304,1.488175050066076,slope_5
16.742508365045985,0.828741747595074,1.5384148467767786,slope_6
40.98528437324806,0.7580297943385352,1.7737934773479789,slope_7
33.03345035229626,0.8598399306335393,0.8745020132887789,slope_8
36.242177333881365,0.680575606710688,1.2341374454647107,slope_9
15.617534828874074,0.5907321567486319,0.8318141627294033,slope_10
44.097295564859834,0.4345944290324951,1.9815020119949704,slope_11
39.97327922401266,0.8461827866832107,1.91608900952992,slope_12
21.370173320348286,0.7928511116003267,0.5591402170527588,slope_13
20.454749016213018,0.13617493608495154,1.5583627587735327,slope_14
20.502135295603015,0.1210935795978016,1.8878724761234986,slope_15
24.127267288786133,0.4011706935024397,0.7708630176910003,slope_16
30.742692948967136,0.7484426646254664,1.3519178458289443,slope_17
27.958350559263472,0.8898209034519556,1.8732324463820627,slope_18
23.736874205941255,0.22033351288282255,0.5509189678786983,slope_19
33.35558684167138,0.5753045722817082,1.5461304008702599,slope_20
19.184815819561255,0.4047126853048172,0.9460235110588262,slope_21
23.764339456056547,0.8759315182516826,1.8865942930647956,slope_22
25.99085529881075,0.773695138508567,1.9565873677480516,slope_23
28.682099526511077,0.7706629637689103,1.9163997336701508,slope_24
38.55527884179041,0.47495452783597625,1.2113213249861956,slope_25
20.99021346475079,0.43185560187013217,1.7930639764839702,slope_26
30.42703315240835,0.318725657544565,1.7668240978026055,slope_27
32.772437065861276,0.1451003973207417,0.9786507098648835,slope_28
16.393512381599933,0.7917779010040426,1.743373211226016,slope_29
33.226345557043146,0.750320807304062,0.5555114520732389,slope_30
20.115723710618745,0.8997741386289045,1.3944048177230797,slope_31
16.951547789558386,0.8973094696591243,0.8450132559315546,slope_32
43.466566117599996,0.544345364482102,0.6808503286659182,slope_33
43.96896099223678,0.7151899321444084,0.6154298024438137,slope_34
39.25192044349383,0.8558125839059424,1.5444331638172097,slope_35
24.13841307520112,0.7797179125419292,1.0098124456520992,slope_36
17.930163420191516,0.29787848139455814,1.5871501572931421,slope_37
35.52699079536471,0.4604353082480749,0.5980345111984136,slope_38
28.20457481218804,0.203327532121196,0.9729355067459156,slope_39
18.661147045343366,0.8632408218069779,1.3092369385630058,slope_40
29.855307303338105,0.584939707560704,1.6860847472584453,slope_41
16.031655633456552,0.2829142444027702,0.9781287543981049,slope_42
42.27961206236346,0.6373605475246854,1.4388370646555138,slope_43
22.763399448000506,0.5945025923663166,1.8289666223542806,slope_44
34.875668530619464,0.38653017442627247,1.423794782273457,slope_45
24.35133228268233,0.19084607375970322,0.8494392121304506,slope_46
30.602040635334326,0.6372585564742397,0.536601172334807,slope_47
31.40130838029839,0.5162461607230346,1.8051483108513948,slope_48
20.545633665765813,0.7178547133885115,0.5319041162755807,slope_49
44.08753883293676,0.5161308008895947,1.812052509026299,slope_50
38.253984700833435,0.7817452002548321,1.293405701040818,slope_51
43.18496824692568,0.5415254710195885,1.9086015477693443,slope_52
41.844820512829465,0.548750377228309,1.6981748536604981,slope_53
32.93699936433255,0.801322882126676,1.9969011658000062,slope_54
42.6562270506935,0.42278629296991765,1.0260677231775652,slope_55
17.654775061557586,0.2072121827605126,1.6507824333966903,slope_56
