prectot,temperature,humidity,soil_wetness,location_id
51.908178513621806,16.54264209339765,79.65113532637818,0.5708920959462287,weather_0
47.9181877629731,16.174469976799998,75.87166767928306,0.6576769780339606,weather_1
2.5642065806435688,32.65636451302592,64.41173708733439,0.27532752915474934,weather_2
34.12478276261564,16.238654996237653,87.36282861671599,0.5374118697248993,weather_3
38.019561878585705,16.798743153215774,42.02847093170416,0.5002221882006241,weather_4
39.88227808969005,28.984956560449092,36.55585261857728,0.6829812637517898,weather_5
58.017236922733225,21.2434960612635,81.23771801732534,0.7342609423368824,weather_6
53.360254672687844,29.41776392387953,56.34898899802489,0.10850974003417077,weather_7
60.79050927934446,11.63415393910963,80.81813125242363,0.5718139433411549,weather_8
76.48832615421283,22.189279841834608,83.5854123117249,0.13628505938381033,weather_9
81.29857387160935,10.840340004582066,33.74745561714428,0.4842010655541492,weather_10
71.81230762264944,11.566330086383863,83.00788577916364,0.30134291033057475,weather_11
95.55236959549347,32.66093633361027,56.89914332216533,0.3147436196654989,weather_12
1.823258267636163,13.48113427793988,60.62594934025393,0.34707095241664965,weather_13
19.57779856835461,23.31051705688043,67.59555066559261,0.5349047143347271,weather_14
0.756287497814212,20.277390065017663,85.58295640380521,0.3338349759681385,weather_15
64.7474714154603,18.683583156471066,31.146965665785842,0.6128893354131963,weather_16
89.8030548949987,32.49583364218181,58.610608099069026,0.3831691699017088,weather_17
24.34822965762993,10.545584919387238,71.26332254583363,0.14784724021697104,weather_18
92.70345447963066,26.594742154389728,73.3624174618937,0.6486318897388751,weather_19
6.026739028956085,34.08486085533876,71.55194589222648,0.3000308272148942,weather_20
93.44360268055144,24.00420458654605,38.06610776448731,0.4029368157194839,weather_21
35.16226872396344,33.420561550827294,47.963735302300876,0.5798107182553311,weather_22
10.142082844921651,11.306446982150595,51.52293152502081,0.33271931000409843,weather_23
48.58717591863256,20.469832976854036,78.2662324607703,0.13960995930270095,weather_24
25.677656772050796,16.503944774051277,46.72559234487318,0.3617447329089696,weather_25
28.487290196192284,28.270524124518246,42.64229783203219,0.7611140078860125,weather_26
30.728996492628657,34.53242726243117,87.44688114228578,0.5492140781089908,weather_27
80.30258978326634,16.413251561106193,30.531797106808135,0.5700354040670449,weather_28
53.91612766752545,26.354365036851863,89.8692513409187,0.542597507546348,weather_29
31.130769915600364,14.952440818993503,70.60927793144373,0.23929449727160576,weather_30
61.03337833109184,24.133256364290247,79.70815796694703,0.3928337048715961,weather_31
71.61506742231936,21.598312167208405,47.67716378077159,0.6256578588543228,weather_32
27.262400073353376,34.300133240788426,30.8589166600236,0.1709610282872114,weather_33
41.354910152535155,25.213181817411666,74.2721711136918,0.2944969432627986,weather_34
12.188609333694755,18.73765930217047,80.04867582004054,0.2934233759260976,weather_35
18.11493495346803,12.852394622198334,74.42856791721115,0.4024132493161542,weather_36
68.11178539649828,13.781170718373364,38.57101723805032,0.7862581186595295,weather_37
18.143834769562694,15.632923248780877,75.20567533541814,0.14725178267867536,weather_38
52.516338366706016,16.27416653350745,76.13536692645846,0.4630906960664165,weather_39
70.90462617224327,31.265401446028445,69.5124309402033,0.22555527740854733,weather_40
